date,cases,active,death
2020-07-16,35003,10843,1971.0
2020-07-17,35802,11502,1988.0
2020-07-18,36691,12194,2009.0
2020-07-19,37458,12815,2026.0
2020-07-20,38139,13354,2038.0
2020-07-21,39133,12605,2074.0
2020-07-22,40163,13399,2101.0
2020-07-23,41275,14287,2126.0
2020-07-24,42394,14895,2150.0
2020-07-25,43678,16140,2165.0
2020-07-26,44798,16968,2187.0
2020-07-27,45902,17902,2206.0
2020-07-28,47053,18686,2239.0
2020-07-29,48235,20678,2304.0
2020-07-30,49591,20678,2304.0
2020-07-31,50886,21536,2343.0
2020-08-01,52111,22386,2379.0
2020-08-02,53186,23181,2413.0
2020-08-03,54009,23827,2432.0
2020-08-04,55241,25445,2521.0
2020-08-05,56550,25445,2521.0
2020-08-06,57895,26337,2566.0
2020-08-07,59273,27368,2616.0
2020-08-08,60623,28092,2659.0
2020-08-09,61768,28949,2700.0
2020-08-10,62547,29507,2729.0
2020-08-11,63762,31322,2807.0
2020-08-12,65177,31322,2807.0
2020-08-13,66631,32224,2860.0
2020-08-14,68046,33222,2904.0
2020-08-15,69374,34086,2954.0
2020-08-16,70461,34883,2991.0
2020-08-17,71194,35406,3029.0
2020-08-18,72208,35999,3074.0
2020-08-19,73617,36945,3106.0
2020-08-20,74963,37613,3154.0
2020-08-21,76355,39232,3233.0
2020-08-22,77544,39232,3233.0
2020-08-23,78505,39946,3272.0
2020-08-24,79330,40504,3309.0
2020-08-25,80390,41207,3367.0
2020-08-26,81646,41939,3421.0
2020-08-27,83150,43014,3459.0
2020-08-28,84468,43905,3507.0
2020-08-29,85833,44906,3539.0
2020-08-30,86785,45542,3578.0
2020-08-31,87540,46050,3621.0
2020-09-01,88593,46458,3681.0
2020-09-02,89891,48216,3765.0
2020-09-03,91256,48216,3765.0
2020-09-04,92595,49157,3812.0
2020-09-05,93864,49986,3850.0
2020-09-06,95014,50814,3893.0
2020-09-07,95897,51517,3926.0
2020-09-08,97033,52228,3967.0
2020-09-09,98304,53284,4018.0
2020-09-10,99684,54609,4065.0
2020-09-11,101075,55965,4100.0
2020-09-12,102386,55448,4127.0
2020-09-13,103495,56307,4163.0
2020-09-14,104187,56758,4185.0
2020-09-15,105298,57818,4236.0
2020-09-16,107011,59482,4285.0
2020-09-17,108690,61134,4312.0
2020-09-18,110217,17622,4360.0
2020-09-19,111550,18575,4435.0
2020-09-20,112781,18575,4435.0
2020-09-21,114648,17976,4503.0
2020-09-22,115528,17976,4503.0
2020-09-23,116415,18307,4550.0
2020-09-24,118054,18586,4591.0
2020-09-25,119683,18892,4633.0
2020-09-26,121235,18994,4687.0
2020-09-27,122673,19348,4718.0
2020-09-28,123944,19852,4748.0
2020-09-29,125414,19986,4792.0
2020-09-30,127572,20271,4825.0
2020-10-01,129658,20802,4862.0
2020-10-02,132001,21504,4915.0
2020-10-03,134065,22762,5003.0
2020-10-04,135900,22762,5003.0
2020-10-05,137491,23917,5048.0
2020-10-06,139612,24593,5121.0
2020-10-07,142570,25803,5203.0
2020-10-08,145700,27341,5247.0
2020-10-09,148886,28795,5299.0
2020-10-10,152403,30417,5358.0
2020-10-11,155283,31930,5411.0
2020-10-12,157352,32973,5467.0
2020-10-13,160461,34411,5535.0
2020-10-14,164477,36162,5601.0
2020-10-15,168490,37807,5674.0
2020-10-16,172516,39691,5749.0
2020-10-17,176468,41100,5812.0
2020-10-18,180388,43622,5872.0
2020-10-19,182854,44841,5931.0
2020-10-20,186254,45863,5996.0
2020-10-21,191102,47202,6065.0
2020-10-22,196004,48752,6163.0
2020-10-23,201032,50358,6245.0
2020-10-24,205793,51543,6318.0
2020-10-25,209648,53516,6391.0
2020-10-26,212492,54211,6470.0
2020-10-27,217216,55012,6574.0
2020-10-28,222559,56023,6681.0
2020-10-29,229040,58424,6764.0
2020-10-30,235586,61858,6968.0
2020-10-31,241339,61858,6968.0
2020-11-01,246663,63621,7067.0
2020-11-02,250704,66190,7153.0
2020-11-03,258437,69989,7273.0
2020-11-04,267088,73409,7419.0
2020-11-05,276802,78177,7540.0
2020-11-06,287062,83428,7663.0
2020-11-07,296999,88092,7793.0
2020-11-08,303751,91193,7879.0
2020-11-09,306991,92189,8009.0
2020-11-10,314295,94701,8186.0
2020-11-11,324094,97619,8389.0
2020-11-12,334236,100810,8510.0
2020-11-13,343725,103233,8684.0
2020-11-14,353185,105321,8813.0
2020-11-15,360281,107523,8926.0
2020-11-16,365212,109504,9075.0
2020-11-17,373474,110969,9261.0
2020-11-18,383743,112927,9429.0
2020-11-19,393851,114665,9596.0
2020-11-20,403123,114691,9756.0
2020-11-21,412808,115582,9916.0
2020-11-22,418645,113450,10047.0
2020-11-23,422852,115831,10177.0
2020-11-24,430605,116044,10373.0
2020-11-25,440344,115918,10541.0
2020-11-26,449349,115123,10712.0
2020-11-27,457848,120307,10884.0
2020-11-28,465982,119173,11045.0
2020-11-29,471536,111491,11193.0
2020-11-30,475362,110843,11331.0
2020-12-01,479634,107170,11530.0
2020-12-02,484550,101654,11665.0
2020-12-03,492211,99334,11876.0
2020-12-04,500273,98009,12052.0
2020-12-05,508345,96952,12186.0
2020-12-06,513576,95644,12320.0
2020-12-07,517236,95668,12447.0
